#
# Default settings for the simulation
#
## Scenario setting0s
Scenario.name = TestBubbleGameTheoryImprove_energy40k_GT24AGUSTUS
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 120000
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000
# High speed, long range, interface for group 
barongInterface.type = SimpleBroadcastInterface
barongInterface.transmitSpeed = 5M
# kecepatan transfer informasi antar node
barongInterface.transmitRange = 30
# jarak minimal untuk melakukan tf
Scenario.nrofHostGroups = 2
# jumlah grup berdasarkan perannya
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement
# Common settings for all groups
#Group.router = EpidemicRouter
Group.router = DecisionEngineRouterPunyaKu
DecisionEngineRouterPunyaKu.decisionEngine = selfisGameTheory.hoseaCoba
DecisionEngineRouterPunyaKu.BobotBuffer = 0.45
DecisionEngineRouterPunyaKu.BobotEnergy = 0.55
DecisionEngineRouterPunyaKu.BobotResidu = 0.6
DecisionEngineRouterPunyaKu.BobotTTL = 0.4
DecisionEngineRouterPunyaKu.Margins = 0.1
DecisionEngineRouterPunyaKu.filePathKnowledge =  externalCommunityRandom.txt
Group.movementModel =RandomWaypoint
Group.bufferSize = 15M
Group.waitTime = 0, 120
#Group.waitTime = 0, 43800
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 1440
#DecisionEngineRouterPunyaKu.lambda= 3
#DecisionEngineRouterPunyaKu.gamma= 6
#DecisionEngineRouterPunyaKu.familiarThreshold = 10
Group.initialEnergy = 20000
Group.scanEnergy = 0.05
Group.transmitEnergy = 0.2
Group.scanResponseEnergy = 0.05
Group.nrofHosts = 15
# jumlah semua node dalam dunia
# group1 (pedestrians) specific settings
Group1.groupID = P
Group1.movementModel = RandomWaypoint
Group1.nrofHosts = 10
# group2 specific settings
Group2.groupID = agen
Group2.movementModel = RandomWaypoint
Group2.nrofHosts = 5
## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 100,120
#Events1.interval = 1160,1240
# Message sizes (500kB - 1MB)
#Events1.size = 500k,1M
Events1.size = 10, 50
# range of message source/destination addresses
Events1.hosts = 0,9
# Message ID prefix
Events1.prefix = M
Marker.markPrefix = O
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 1000, 1000
#MovementModel.worldSize = 500, 500
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 10000
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 4
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/GT_Energy_30K_Buffer_25K_New/GAMETHEORY21
# Report classes to load
#Report.report1 = MessageStatsReport
# Report.report2 = ContactTimesReport
# Report.report1 = EnergyOccupancyReport
#Report.report1 = UangBuyerMap
#Report.report2 = UangSellerMap
Report.report1 = MessageStatsReport
Report.report2 = BufferOccupanccyReportHady
Report.report3 = EnergiReport
Report.report4 = ProbLatencyPerNode
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
